week_start_date,cases,filled_missing_week,district,disease,is_forecast_week,data_source
2023-03-13,0.0,1,Sindhudurg,Measles,0,historical
2023-03-20,0.0,1,Sindhudurg,Measles,0,historical
2023-03-27,0.0,1,Sindhudurg,Measles,0,historical
2023-04-03,0.0,1,Sindhudurg,Measles,0,historical
2023-04-10,0.0,1,Sindhudurg,Measles,0,historical
2023-04-17,0.0,1,Sindhudurg,Measles,0,historical
2023-04-24,0.0,1,Sindhudurg,Measles,0,historical
2023-05-01,0.0,1,Sindhudurg,Measles,0,historical
2023-05-08,0.0,1,Sindhudurg,Measles,0,historical
2023-05-15,0.0,1,Sindhudurg,Measles,0,historical
2023-05-22,0.0,1,Sindhudurg,Measles,0,historical
2023-05-29,0.0,1,Sindhudurg,Measles,0,historical
2023-06-05,0.0,1,Sindhudurg,Measles,0,historical
2023-06-12,0.0,1,Sindhudurg,Measles,0,historical
2023-06-19,0.0,1,Sindhudurg,Measles,0,historical
2023-06-26,0.0,1,Sindhudurg,Measles,0,historical
2023-07-03,0.0,1,Sindhudurg,Measles,0,historical
2023-07-10,0.0,1,Sindhudurg,Measles,0,historical
2023-07-17,0.0,1,Sindhudurg,Measles,0,historical
2023-07-24,0.0,1,Sindhudurg,Measles,0,historical
2023-07-31,0.0,1,Sindhudurg,Measles,0,historical
2023-08-07,0.0,1,Sindhudurg,Measles,0,historical
2023-08-14,0.0,1,Sindhudurg,Measles,0,historical
2023-08-21,0.0,1,Sindhudurg,Measles,0,historical
2023-08-28,0.0,1,Sindhudurg,Measles,0,historical
2023-09-04,0.0,1,Sindhudurg,Measles,0,historical
2023-09-11,0.0,1,Sindhudurg,Measles,0,historical
2023-09-18,0.0,1,Sindhudurg,Measles,0,historical
2023-09-25,0.0,1,Sindhudurg,Measles,0,historical
2023-10-02,0.0,1,Sindhudurg,Measles,0,historical
2023-10-09,0.0,1,Sindhudurg,Measles,0,historical
2023-10-16,0.0,1,Sindhudurg,Measles,0,historical
2023-10-23,0.0,1,Sindhudurg,Measles,0,historical
2023-10-30,0.0,1,Sindhudurg,Measles,0,historical
2023-11-06,0.0,1,Sindhudurg,Measles,0,historical
2023-11-13,0.0,1,Sindhudurg,Measles,0,historical
2023-11-20,0.0,1,Sindhudurg,Measles,0,historical
2023-11-27,0.0,1,Sindhudurg,Measles,0,historical
2023-12-04,0.0,1,Sindhudurg,Measles,0,historical
2023-12-11,0.0,1,Sindhudurg,Measles,0,historical
2023-12-18,0.0,1,Sindhudurg,Measles,0,historical
2023-12-25,0.0,1,Sindhudurg,Measles,0,historical
2024-01-01,0.0,1,Sindhudurg,Measles,0,historical
2024-01-08,0.0,1,Sindhudurg,Measles,0,historical
2024-01-15,0.0,1,Sindhudurg,Measles,0,historical
2024-01-22,0.0,1,Sindhudurg,Measles,0,historical
2024-01-29,0.0,1,Sindhudurg,Measles,0,historical
2024-02-05,0.0,1,Sindhudurg,Measles,0,historical
2024-02-12,0.0,1,Sindhudurg,Measles,0,historical
2024-02-19,0.0,1,Sindhudurg,Measles,0,historical
2024-02-26,0.0,1,Sindhudurg,Measles,0,historical
2024-03-04,0.0,1,Sindhudurg,Measles,0,historical
2024-03-11,0.0,1,Sindhudurg,Measles,0,historical
2024-03-18,0.0,1,Sindhudurg,Measles,0,historical
2024-03-25,0.0,1,Sindhudurg,Measles,0,historical
2024-04-01,0.0,1,Sindhudurg,Measles,0,historical
2024-04-08,0.0,1,Sindhudurg,Measles,0,historical
2024-04-15,0.0,1,Sindhudurg,Measles,0,historical
2024-04-22,0.0,1,Sindhudurg,Measles,0,historical
2024-04-29,0.0,1,Sindhudurg,Measles,0,historical
2024-05-06,0.0,1,Sindhudurg,Measles,0,historical
2024-05-13,0.0,1,Sindhudurg,Measles,0,historical
2024-05-20,0.0,1,Sindhudurg,Measles,0,historical
2024-05-27,0.0,1,Sindhudurg,Measles,0,historical
2024-06-03,0.0,1,Sindhudurg,Measles,0,historical
2024-06-10,0.0,1,Sindhudurg,Measles,0,historical
2024-06-17,0.0,1,Sindhudurg,Measles,0,historical
2024-06-24,0.0,1,Sindhudurg,Measles,0,historical
2024-07-01,0.0,1,Sindhudurg,Measles,0,historical
2024-07-08,0.0,1,Sindhudurg,Measles,0,historical
2024-07-15,0.0,1,Sindhudurg,Measles,0,historical
2024-07-22,0.0,1,Sindhudurg,Measles,0,historical
2024-07-29,0.0,1,Sindhudurg,Measles,0,historical
2024-08-05,0.0,1,Sindhudurg,Measles,0,historical
2024-08-12,0.0,1,Sindhudurg,Measles,0,historical
2024-08-19,0.0,1,Sindhudurg,Measles,0,historical
2024-08-26,0.0,1,Sindhudurg,Measles,0,historical
2024-09-02,0.0,1,Sindhudurg,Measles,0,historical
2024-09-09,0.0,1,Sindhudurg,Measles,0,historical
2024-09-16,0.0,1,Sindhudurg,Measles,0,historical
2024-09-23,0.0,1,Sindhudurg,Measles,0,historical
2024-09-30,0.0,1,Sindhudurg,Measles,0,historical
2024-10-07,0.0,1,Sindhudurg,Measles,0,historical
2024-10-14,0.0,1,Sindhudurg,Measles,0,historical
2024-10-21,0.0,1,Sindhudurg,Measles,0,historical
2024-10-28,0.0,1,Sindhudurg,Measles,0,historical
2024-11-04,0.0,1,Sindhudurg,Measles,0,historical
2024-11-11,0.0,1,Sindhudurg,Measles,0,historical
2024-11-18,0.0,1,Sindhudurg,Measles,0,historical
2024-11-25,0.0,1,Sindhudurg,Measles,0,historical
2024-12-02,0.0,1,Sindhudurg,Measles,0,historical
2024-12-09,0.0,1,Sindhudurg,Measles,0,historical
2024-12-16,0.0,1,Sindhudurg,Measles,0,historical
2024-12-23,0.0,1,Sindhudurg,Measles,0,historical
2024-12-30,0.0,1,Sindhudurg,Measles,0,historical
2025-01-06,0.0,1,Sindhudurg,Measles,0,historical
2025-01-13,0.0,1,Sindhudurg,Measles,0,historical
2025-01-20,0.0,1,Sindhudurg,Measles,0,historical
2025-01-27,0.0,1,Sindhudurg,Measles,0,historical
2025-02-03,0.0,1,Sindhudurg,Measles,0,historical
2025-02-10,0.0,1,Sindhudurg,Measles,0,historical
2025-02-17,0.0,1,Sindhudurg,Measles,0,historical
2025-02-24,0.0,1,Sindhudurg,Measles,0,historical
2025-03-03,0.0,1,Sindhudurg,Measles,0,historical
2025-03-10,0.0,1,Sindhudurg,Measles,0,historical
2025-03-17,0.0,1,Sindhudurg,Measles,0,historical
2025-03-24,0.0,1,Sindhudurg,Measles,0,historical
2025-03-31,0.0,1,Sindhudurg,Measles,0,historical
2025-04-07,0.0,1,Sindhudurg,Measles,0,historical
2025-04-14,0.0,1,Sindhudurg,Measles,0,historical
2025-04-21,0.0,1,Sindhudurg,Measles,0,historical
2025-04-28,0.0,1,Sindhudurg,Measles,0,historical
2025-05-05,0.0,1,Sindhudurg,Measles,0,historical
2025-05-12,0.0,1,Sindhudurg,Measles,0,historical
2025-05-19,0.0,1,Sindhudurg,Measles,0,historical
2025-05-26,0.0,1,Sindhudurg,Measles,0,historical
2025-06-02,0.0,1,Sindhudurg,Measles,0,historical
2025-06-09,0.0,1,Sindhudurg,Measles,0,historical
2025-06-16,0.0,1,Sindhudurg,Measles,0,historical
2025-06-23,0.0,1,Sindhudurg,Measles,0,historical
2025-06-30,0.0,1,Sindhudurg,Measles,0,historical
2025-07-07,0.0,1,Sindhudurg,Measles,0,historical
2025-07-14,0.0,1,Sindhudurg,Measles,0,historical
2025-07-21,0.0,1,Sindhudurg,Measles,0,historical
2025-07-28,0.0,1,Sindhudurg,Measles,0,historical
2025-08-04,0.0,1,Sindhudurg,Measles,0,historical
2025-08-11,0.0,1,Sindhudurg,Measles,0,historical
2025-08-18,0.0,1,Sindhudurg,Measles,0,historical
2025-08-25,0.0,1,Sindhudurg,Measles,0,historical
2025-09-01,0.0,1,Sindhudurg,Measles,0,historical
2025-09-08,0.0,1,Sindhudurg,Measles,0,historical
2025-09-15,0.0,1,Sindhudurg,Measles,0,historical
2025-09-22,0.0,1,Sindhudurg,Measles,0,historical
2025-09-29,0.0,1,Sindhudurg,Measles,0,historical
2025-10-06,0.0,1,Sindhudurg,Measles,0,historical
2025-10-13,0.0,1,Sindhudurg,Measles,0,historical
2025-10-20,0.0,1,Sindhudurg,Measles,0,historical
2025-10-27,0.0,1,Sindhudurg,Measles,0,historical
2025-11-03,0.0,1,Sindhudurg,Measles,0,historical
2025-11-10,0.0,1,Sindhudurg,Measles,0,historical
2025-11-17,0.0,1,Sindhudurg,Measles,0,historical
2025-11-24,0.0,1,Sindhudurg,Measles,0,historical
2025-12-01,0.0,1,Sindhudurg,Measles,0,historical
2025-12-08,0.0,1,Sindhudurg,Measles,0,historical
2025-12-15,0.0,1,Sindhudurg,Measles,0,historical
2025-12-22,0.0,1,Sindhudurg,Measles,0,historical
2025-12-29,0.0,1,Sindhudurg,Measles,0,historical
2026-01-05,0.0,1,Sindhudurg,Measles,0,historical
2026-01-12,0.0,1,Sindhudurg,Measles,0,historical
2026-01-19,0.0,1,Sindhudurg,Measles,0,historical
2026-01-26,0.0,1,Sindhudurg,Measles,0,historical
2026-02-02,0.0,1,Sindhudurg,Measles,0,historical
2026-02-09,0.0,1,Sindhudurg,Measles,0,historical
2026-02-16,0.0,1,Sindhudurg,Measles,0,historical
2026-02-23,0.0,1,Sindhudurg,Measles,0,historical
2026-03-02,0.022427381850945984,1,Sindhudurg,Measles,1,nowcasted_by_model
2026-03-09,0.022139130725972924,1,Sindhudurg,Measles,1,nowcasted_by_model
2026-03-16,0.02720789582986682,1,Sindhudurg,Measles,1,nowcasted_by_model
2026-03-23,0.02425341683799565,1,Sindhudurg,Measles,1,nowcasted_by_model
2026-03-30,0.022196813153441887,1,Sindhudurg,Measles,1,nowcasted_by_model
2010-01-04,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-01-11,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-01-18,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-01-25,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-02-01,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-02-08,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-02-15,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-02-22,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-03-01,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-03-08,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-03-15,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-03-22,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-03-29,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-04-05,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-04-12,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-04-19,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-04-26,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-05-03,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-05-10,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-05-17,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-05-24,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-05-31,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-06-07,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-06-14,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-06-21,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-06-28,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-07-05,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-07-12,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-07-19,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-07-26,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-08-02,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-08-09,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-08-16,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-08-23,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-08-30,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-09-06,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-09-13,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-09-20,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-09-27,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-10-04,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-10-11,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-10-18,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-10-25,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-11-01,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-11-08,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-11-15,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-11-22,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-11-29,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-12-06,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-12-13,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-12-20,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2010-12-27,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-01-03,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-01-10,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-01-17,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-01-24,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-01-31,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-02-07,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-02-14,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-02-21,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-02-28,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-03-07,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-03-14,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-03-21,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-03-28,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-04-04,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-04-11,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-04-18,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-04-25,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-05-02,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-05-09,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-05-16,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-05-23,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-05-30,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-06-06,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-06-13,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-06-20,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-06-27,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-07-04,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-07-11,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-07-18,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-07-25,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-08-01,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-08-08,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-08-15,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-08-22,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-08-29,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-09-05,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-09-12,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-09-19,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-09-26,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-10-03,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-10-10,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-10-17,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-10-24,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-10-31,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-11-07,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-11-14,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-11-21,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-11-28,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-12-05,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-12-12,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-12-19,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2011-12-26,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-01-02,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-01-09,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-01-16,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-01-23,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-01-30,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-02-06,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-02-13,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-02-20,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-02-27,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-03-05,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-03-12,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-03-19,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-03-26,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-04-02,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-04-09,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-04-16,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-04-23,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-04-30,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-05-07,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-05-14,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-05-21,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-05-28,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-06-04,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-06-11,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-06-18,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-06-25,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-07-02,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-07-09,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-07-16,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-07-23,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-07-30,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-08-06,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-08-13,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-08-20,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-08-27,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-09-03,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-09-10,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-09-17,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-09-24,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-10-01,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-10-08,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-10-15,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-10-22,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-10-29,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-11-05,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-11-12,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-11-19,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-11-26,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-12-03,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-12-10,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-12-17,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-12-24,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2012-12-31,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-01-07,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-01-14,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-01-21,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-01-28,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-02-04,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-02-11,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-02-18,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-02-25,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-03-04,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-03-11,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-03-18,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-03-25,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-04-01,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-04-08,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-04-15,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-04-22,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-04-29,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-05-06,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-05-13,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-05-20,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-05-27,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-06-03,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-06-10,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-06-17,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-06-24,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-07-01,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-07-08,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-07-15,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-07-22,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-07-29,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-08-05,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-08-12,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-08-19,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-08-26,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-09-02,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-09-09,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-09-16,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-09-23,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-09-30,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-10-07,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-10-14,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-10-21,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-10-28,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-11-04,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-11-11,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-11-18,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-11-25,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-12-02,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-12-09,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-12-16,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-12-23,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2013-12-30,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-01-06,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-01-13,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-01-20,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-01-27,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-02-03,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-02-10,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-02-17,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-02-24,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-03-03,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-03-10,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-03-17,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-03-24,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-03-31,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-04-07,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-04-14,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-04-21,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-04-28,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-05-05,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-05-12,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-05-19,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-05-26,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-06-02,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-06-09,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-06-16,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-06-23,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-06-30,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-07-07,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-07-14,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-07-21,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-07-28,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-08-04,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-08-11,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-08-18,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-08-25,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-09-01,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-09-08,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-09-15,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-09-22,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-09-29,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-10-06,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-10-13,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-10-20,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
2014-10-27,0.0,1,Solapur,Acute diarrhoeal disease,0,historical
